[166, 170, 165, 160, 180, 185, 175, 135, 132, 131, 130, 129, 140, 190, 155, 150, 145, 127, 230, 235, 225, 245, 220, 240, 125, 200, 195, 205, 215, 210, 128, 126, 40, 35, 45, 60, 55, 50, 5, 105, 100, 95, 110, 119, 123, 122, 121, 120, 118, 115, 124, 70, 75, 80, 65, 90, 85, 250, 10, 48, 97, 233, 137, 164, 216, 43, 86, 42, 189, 149, 229, 18, 78, 102, 231, 87, 116, 22, 58, 198, 138, 44, 237, 206, 79, 182, 186, 151, 71, 13, 9, 31, 88, 56, 103, 243, 212, 74, 249, 23, 248, 162, 64, 196, 111, 27, 242, 221, 238, 143, 76, 32, 211, 54, 161, 173, 92, 36, 204, 38, 188, 7, 174, 226, 227, 181, 2, 101, 30, 214, 222, 139, 59, 184, 37, 63, 157, 72, 109, 247, 202, 11, 168, 117, 96, 1, 133, 169, 153, 49, 6, 17, 197, 114, 144, 25, 107, 20, 15, 146, 108, 106, 136, 141, 183, 201, 246, 68, 171, 228, 98, 193, 148, 83, 147, 81, 41, 21, 158, 179, 134, 51, 203, 213, 33, 236, 113, 218, 176, 156, 53, 163, 93, 191, 61, 223, 28, 208, 209, 91, 241, 39, 77, 29, 159, 73, 67, 8, 16, 26, 19, 62, 178, 232, 46, 234, 57, 99, 167, 66, 94, 192, 104, 24, 89, 84, 239, 207, 12, 177, 224, 152, 187, 69, 217, 34, 4, 82, 244, 199, 52, 172, 142, 219, 112, 3, 154, 47, 194, 14]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.002, -0.005, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.4934965570007651, 0.4945617402431222, 0.5914307574598316, 0.5914307574598316, 0.3955623565416985, 0.4836814490468419, 0.5386759581881533, 0.5386759581881533, -0.013263803349343373, 0.4934965570007651, 773.0, 534.0, 790.0, 517.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.508416220351951, 0.5084226646248086, 0.5080336648814078, 0.5080336648814078, 0.5087987758224942, 0.5084160764258695, 0.5082280903176425, 0.5082280903176425, 0.016832445630715457, 0.5084162203519511, 664.0, 643.0, 642.0, 665.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.526778882938026, 0.5570032573289903, 0.2616679418515685, 0.2616679418515685, 0.7918898240244836, 0.4552056463025117, 0.3560645497136908, 0.3560645497136908, 0.06316825162238794, 0.526778882938026, 342.0, 965.0, 272.0, 1035.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:311max_depth:3learning_rate:0.3', 0.5309869931140015, 0.5310344827586206, 0.5302218821729151, 0.5302218821729151, 0.531752104055088, 0.5309864418810489, 0.5306278713629402, 0.5306278713629402, 0.061974058786623105, 0.5309869931140015, 693.0, 614.0, 612.0, 695.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5263963274674828, 0.5442875481386393, 0.324407039020658, 0.324407039020658, 0.7283856159143076, 0.4861002169553093, 0.4065196548418025, 0.4065196548418025, 0.05771149538224267, 0.5263963274674828, 424.0, 883.0, 355.0, 952.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:401max_depth:6learning_rate:0.4', 0.5160673297628157, 0.5164319248826291, 0.504973221117062, 0.504973221117062, 0.5271614384085692, 0.5159480687064144, 0.5106382978723404, 0.5106382978723404, 0.032142572666952675, 0.5160673297628157, 660.0, 647.0, 618.0, 689.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:6learning_rate:0.2', 0.5206579954093343, 0.5223880597014925, 0.4820198928844682, 0.4820198928844682, 0.5592960979342004, 0.5192223466078327, 0.501392757660167, 0.501392757660167, 0.04143990761346135, 0.5206579954093344, 630.0, 677.0, 576.0, 731.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.5290742157612854, 0.5292758089368259, 0.5256312165263963, 0.5256312165263963, 0.5325172149961744, 0.5290630128252094, 0.527447216890595, 0.527447216890595, 0.05814981018295963, 0.5290742157612854, 687.0, 620.0, 611.0, 696.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.5290742157612854, 0.5292758089368259, 0.5256312165263963, 0.5256312165263963, 0.5325172149961744, 0.5290630128252094, 0.527447216890595, 0.527447216890595, 0.05814981018295963, 0.5290742157612854, 687.0, 620.0, 611.0, 696.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.5290742157612854, 0.5292758089368259, 0.5256312165263963, 0.5256312165263963, 0.5325172149961744, 0.5290630128252094, 0.527447216890595, 0.527447216890595, 0.05814981018295963, 0.5290742157612854, 687.0, 620.0, 611.0, 696.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5596786534047437, 0.5754352030947776, 0.45524100994644223, 0.45524100994644223, 0.6641162968630452, 0.5498481369485796, 0.508329773601025, 0.508329773601025, 0.12204943843069174, 0.5596786534047438, 595.0, 712.0, 439.0, 868.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5596786534047437, 0.5754352030947776, 0.45524100994644223, 0.45524100994644223, 0.6641162968630452, 0.5498481369485796, 0.508329773601025, 0.508329773601025, 0.12204943843069174, 0.5596786534047438, 595.0, 712.0, 439.0, 868.0, 1307.0, 1307.0]]]
