[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 158.91495307601733, 158.91495307601733, 151.77566657443418, 151.77566657443418, 101.21242036795434, 101.21242036795434, 77.7836711656058, 77.7836711656058, 73.51436676917822, 73.51436676917822, 51.40922251554102, 51.40922251554102, 33.62488825317375, 33.62488825317375, 28.83083791348719, 23.876330427002657, 23.876330427002657, 22.345858590267387, 22.345858590267387, 20.235026502714607, 20.235026502714607, 16.212065604127226, 15.859257707315777, 15.859257707315777, 15.75393715219531, 15.75393715219531, 14.308313401394908, 14.308313401394908, 13.663877033791364, 13.663877033791364, 13.130929358491821, 13.130929358491821, 12.383496214859887, 12.383496214859887, 10.403086424297177, 10.34459101286133, 10.34459101286133, 9.175105980652642, 8.929436537859385, 8.874278265861255, 8.874278265861255, 8.741789233185797, 8.741789233185797, 8.705428561271306, 8.705428561271306, 8.480680816518992, 7.32484661481905, 7.23461348318767, 7.1017069754552224, 7.1017069754552224, 7.062179070398428, 7.062179070398428, 6.689450327714584, 6.689450327714584, 6.4414843645150555, 6.4414843645150555, 5.890085312588831, 5.8457424670106715, 5.5783427368368335, 5.522198731500576, 5.522198731500576, 5.518987485157908, 5.406770912620219, 5.406770912620219, 5.004403862755867, 5.004403862755867, 4.832836159045169, 4.832836159045169, 4.828414867630299, 4.828414867630299, 4.810697287621362, 4.810697287621362, 4.808663920837664, 4.808663920837664, 4.783017813319683, 4.011585145505032, 4.011585145505032, 3.9900279851886333, 3.9900279851886333, 3.805673177616836, 3.805673177616836, 3.677876484014628, 3.677876484014628, 3.5781912280810446, 3.5448993440399774, 3.5448993440399774, 3.52804119649959, 3.52804119649959, 3.406471035682655, 3.1008829012628385, 3.1008829012628385, 3.0648108536858802, 3.0046012269938656, 3.0046012269938656, 2.963617268669953, 2.963617268669953, 2.7551290353348734, 2.7551290353348734, 2.5822396876001807, 2.5822396876001807, 2.574822081169572, 2.574822081169572, 2.4505666287006713, 2.387112357687327, 2.387112357687327, 2.371656628778541, 2.326854029350709, 2.326854029350709, 2.259604194464979, 2.2175208539598534, 2.2175208539598534, 2.2167388784795197, 2.2167388784795197, 2.1382319128880622, 2.022939758792065, 2.022939758792065, 1.8854401087002537, 1.6684505905481863, 1.6684505905481863, 1.647112403440505, 1.579217846892394, 1.5714878923634348, 1.5285051367158609, 1.4920219855545196, 1.4920219855545196, 1.4508209469217206, 1.4508209469217206, 1.444636997160865, 1.444636997160865, 1.308850676774923, 1.2387114257647616, 1.2387114257647616, 1.2291549547454288, 1.2006266357724702, 1.2006266357724702, 1.1994845481594254, 1.1994845481594254, 1.1662729434794248, 1.11823362433028, 1.1138366567825944, 1.1029170732340685, 1.0529770429034098, 1.0350666982436416, 1.0350666982436416, 1.0027025366989837, 1.0027025366989837, 0.9777482011394187, 0.9777482011394187, 0.9592513549976283, 0.9592513549976283, 0.9560873333801881, 0.9560873333801881, 0.9560626966301967, 0.9560626966301967, 0.8829544494213799, 0.8829544494213799, 0.814037560884675, 0.8100369097142759, 0.8100369097142759, 0.780589247917066, 0.780589247917066, 0.7700527984133431, 0.7700527984133431, 0.745680906046228, 0.7346374706988259, 0.6745867768593762, 0.6745867768593762, 0.6384122794155407, 0.6384122794155407, 0.6371788491749298, 0.6371788491749298, 0.6167742975401972, 0.6003912329511198, 0.5841293676573217, 0.5841293676573217, 0.5784631011993666, 0.5675792322553315, 0.560937827187729, 0.560937827187729, 0.5224915972923146, 0.5224915972923146, 0.39150148012162794, 0.37301780736344026, 0.37301780736344026, 0.3709707016707949, 0.36544689360818927, 0.36544689360818927, 0.3136138316667678, 0.3136138316667678, 0.26113316175565415, 0.25887715199245387, 0.25887715199245387, 0.2397283323644981, 0.2397283323644981, 0.23288505832523512, 0.23288505832523512, 0.23219268397448514, 0.23219268397448514, 0.20233945309721774, 0.19094167087560565, 0.18503002145040773, 0.18503002145040773, 0.16112277654256138, 0.16112277654256138, 0.15996833553181744, 0.13210128626902737, 0.11172328353102595, 0.08016063693593099, 0.08016063693593099, 0.05795986597340499, 0.05795986597340499, 0.057932495110949986, 0.05552603048498056, 0.03903447946042259, 0.03903447946042259, 0.038574266557704025, 0.025933409121446545, 0.025933409121446545, 0.025547231079277942, 0.025547231079277942, 0.0254018886090962, 0.0254018886090962, 0.024469186343416736, 0.024469186343416736, 0.017597667063756116, 0.006399529590373806, 0.006399529590373806, 0.004938999945509883, 0.0037397073899175385, 0.0015961633415050264, 0.0015961633415050264, 0.0015852092451679163, 0.0015852092451679163, 0.0, 0.0, 0.0, 0.0]
[130   4 126 125 128 123 117 118 120 122 127 131 121 112 115 145 142 143
 146 106 103 105 102 135 132 133 136 129 110 107 140 137 166 163   1 211
 208 168 171 193 196 170 167 226 223 178 181 184 161 158 124 109   6   3
  16  13  31  28  14 244 149  97 100 200 197 243 246 157 160 219  34 189
  81  78  64  58  61 186 183  73  76  46  43 138 141  36  33  44 238 241
  25  22 147 150 213 216 104  63  66 153 156  79  71  68  74 113 116  38
  41 185 182 227 230  23  26  99  60  57  89  72  75 169  88  91 231 228
 144  20  17 247  21  18  69 204 174 199 242 245   7  10 237 240 154  30
  27  84 173 176 101  98 224  49  39 234 249 198 201  40  37 155 152  93
  96 236 233  51  48  56  53  59 188 191 192 195 187 190 179  24 206 203
 202 205  87  90 114  94 217 220 119 209 108 111 172 175 248 212 215 214
  65  62  85  82 164   8  11  95  92 232 235  52  55  54   0 218 221  35
  32  19 194 134 165 162  67  70 139  29  42  45 159  80  77 225 222 180
 177  83  86 239 210 207   9 229  15  12   5   2 148  50 151  47]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.6197398622800306, 0.6201074443591711, 0.6182096403978576, 0.6182096403978576, 0.6212700841622035, 0.6197379731143337, 0.6191570881226053, 0.6191570881226053, 0.2394808460893317, 0.6197398622800305, 808.0, 499.0, 495.0, 812.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.6197398622800306, 0.6201074443591711, 0.6182096403978576, 0.6182096403978576, 0.6212700841622035, 0.6197379731143337, 0.6191570881226053, 0.6191570881226053, 0.2394808460893317, 0.6197398622800305, 808.0, 499.0, 495.0, 812.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.6323641928079572, 0.6860215053763441, 0.4881407804131599, 0.4881407804131599, 0.7765876052027544, 0.6156980426011273, 0.5704067948144836, 0.5704067948144836, 0.2764799109594599, 0.6323641928079572, 638.0, 669.0, 292.0, 1015.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.6323641928079572, 0.6860215053763441, 0.4881407804131599, 0.4881407804131599, 0.7765876052027544, 0.6156980426011273, 0.5704067948144836, 0.5704067948144836, 0.2764799109594599, 0.6323641928079572, 638.0, 669.0, 292.0, 1015.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.6641162968630452, 0.6413974950560316, 0.7444529456771232, 0.7444529456771232, 0.5837796480489671, 0.6592393181663301, 0.6890934844192633, 0.6890934844192633, 0.3325532434982935, 0.6641162968630451, 973.0, 334.0, 544.0, 763.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.6641162968630452, 0.6413974950560316, 0.7444529456771232, 0.7444529456771232, 0.5837796480489671, 0.6592393181663301, 0.6890934844192633, 0.6890934844192633, 0.3325532434982935, 0.6641162968630451, 973.0, 334.0, 544.0, 763.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.698928844682479, 0.6778385772913816, 0.7582249426166794, 0.7582249426166794, 0.6396327467482785, 0.6964090053258664, 0.7157818707114482, 0.7157818707114482, 0.4006853074549591, 0.698928844682479, 991.0, 316.0, 471.0, 836.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.698928844682479, 0.6778385772913816, 0.7582249426166794, 0.7582249426166794, 0.6396327467482785, 0.6964090053258664, 0.7157818707114482, 0.7157818707114482, 0.4006853074549591, 0.698928844682479, 991.0, 316.0, 471.0, 836.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7195868400918133, 0.72421875, 0.7092578423871462, 0.7092578423871462, 0.7299158377964805, 0.7195127047104436, 0.7166602241979126, 0.7166602241979126, 0.4392674194805386, 0.7195868400918134, 927.0, 380.0, 353.0, 954.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7195868400918133, 0.72421875, 0.7092578423871462, 0.7092578423871462, 0.7299158377964805, 0.7195127047104436, 0.7166602241979126, 0.7166602241979126, 0.4392674194805386, 0.7195868400918134, 927.0, 380.0, 353.0, 954.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.2', 0.7195868400918133, 0.702112676056338, 0.7628156082631982, 0.7628156082631982, 0.6763580719204285, 0.7182871946761307, 0.7312064539787312, 0.7312064539787312, 0.4408243307108058, 0.7195868400918134, 997.0, 310.0, 423.0, 884.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.2', 0.7195868400918133, 0.702112676056338, 0.7628156082631982, 0.7628156082631982, 0.6763580719204285, 0.7182871946761307, 0.7312064539787312, 0.7312064539787312, 0.4408243307108058, 0.7195868400918134, 997.0, 310.0, 423.0, 884.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7352716143840857, 0.7349121466768526, 0.7360367253251722, 0.7360367253251722, 0.7345065034429993, 0.7352712163033635, 0.735474006116208, 0.735474006116208, 0.47054377967621247, 0.7352716143840857, 962.0, 345.0, 347.0, 960.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7352716143840857, 0.7349121466768526, 0.7360367253251722, 0.7360367253251722, 0.7345065034429993, 0.7352712163033635, 0.735474006116208, 0.735474006116208, 0.47054377967621247, 0.7352716143840857, 962.0, 345.0, 347.0, 960.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.735654169854629, 0.7298507462686568, 0.7482785003825555, 0.7482785003825555, 0.7230298393267024, 0.7355458407898348, 0.7389497544389876, 0.7389497544389876, 0.4714586399027181, 0.7356541698546288, 978.0, 329.0, 362.0, 945.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7299158377964805, 0.7254313578394599, 0.7398622800306044, 0.7398622800306044, 0.7199693955623565, 0.7298480653896544, 0.7325757575757577, 0.7325757575757577, 0.4599226864762633, 0.7299158377964805, 967.0, 340.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7299158377964805, 0.7254313578394599, 0.7398622800306044, 0.7398622800306044, 0.7199693955623565, 0.7298480653896544, 0.7325757575757577, 0.7325757575757577, 0.4599226864762633, 0.7299158377964805, 967.0, 340.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7337413925019127, 0.723482077542063, 0.7566947207345065, 0.7566947207345065, 0.7107880642693191, 0.7333822848921924, 0.7397157816005984, 0.7397157816005984, 0.4679761564913616, 0.7337413925019127, 989.0, 318.0, 378.0, 929.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7337413925019127, 0.723482077542063, 0.7566947207345065, 0.7566947207345065, 0.7107880642693191, 0.7333822848921924, 0.7397157816005984, 0.7397157816005984, 0.4679761564913616, 0.7337413925019127, 989.0, 318.0, 378.0, 929.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7387146136189747, 0.7338830584707646, 0.749043611323642, 0.749043611323642, 0.7283856159143076, 0.7386423980388942, 0.7413858386974631, 0.7413858386974631, 0.47753113197884334, 0.7387146136189748, 979.0, 328.0, 355.0, 952.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7387146136189747, 0.7338830584707646, 0.749043611323642, 0.749043611323642, 0.7283856159143076, 0.7386423980388942, 0.7413858386974631, 0.7413858386974631, 0.47753113197884334, 0.7387146136189748, 979.0, 328.0, 355.0, 952.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.3', 0.7352716143840857, 0.7266028002947679, 0.7543993879112472, 0.7543993879112472, 0.7161438408569243, 0.7350227718913702, 0.7402402402402403, 0.7402402402402403, 0.47088792407813235, 0.7352716143840857, 986.0, 321.0, 371.0, 936.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.3', 0.7360367253251722, 0.7286879169755375, 0.7521040550879877, 0.7521040550879877, 0.7199693955623565, 0.7358613333649865, 0.740210843373494, 0.740210843373494, 0.4723173796849122, 0.7360367253251721, 983.0, 324.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.3', 0.7360367253251722, 0.7286879169755375, 0.7521040550879877, 0.7521040550879877, 0.7199693955623565, 0.7358613333649865, 0.740210843373494, 0.740210843373494, 0.4723173796849122, 0.7360367253251721, 983.0, 324.0, 366.0, 941.0, 1307.0, 1307.0]]]
